







































































© 
~~ 


























ey 
(vey F 
has done such a work, and a Catholic priest, a custodian of the church 


132 APPENDIX A. 


who should adhere to truth, right and peace, has the impudence to 
assert that this work is in substance correct, though poignant because 
‘Christian Church” should have been enclosed in parentheses; 
as if then the falsehood would turn to truth! (Cana theologian bear 
such false testimony, a priest who declares himself to be well versed 
in the Hebrew and hence competent to pass judgment on Rabbinical 
literature? 

Let us now examine somewhat more closely the Hebrew con- 
cept, ““Tumah,” In default of a corresponding similarly express- 
ive German word, one is of necessity prompted to render it with 
“‘unclean.’’ In reality, however, the Biblical and Rabbinical 
‘*“Tumah,”’ is toto celo different from the current notion unclean. 
The German ‘‘unclean”’ is synonymous with the dirt and filth, 
which is in no way the case with Tumah. According to the 
Mosaic law, a human corpse is the very origin, the progenitor of all 
Tumah, ‘Abs aboth hatumah.”” In Dr. Ecker’s German this could 
be styled ‘‘the most unclean.”” The tent, the room that shelters 
a corpse, with all the utensils therein, is permeated with the fluid 
of Tumah, uncleanness. Whoever lingers, sits or sleeps there, 
whoever touches the corpse, is infected with the Tumah and be- 
comes in turn ‘‘Abh hatumah,”’ the father of wuncleanness, 
and he who touches the Abh hatumah is called ‘“‘ Rishon let- 
timah,” the first of uncleanness; he is prohibited for seven 
days from entering the sanctuary or from approaching the 
altar. He imparts Tumah to him who may happen to touch him. 
It is here absolutely immaterial whether the corpse was, when alive, 
sheltering the divine spirit of Moses, of the crowned bard of the 
unparalleled psalm songster David, or of one of the lowliest in the 
Jewish nation. The assertion that the corpse of Moses, David, etc., 
is the most unclean would be a sure symptom of insanity. Are the 
two words Tumah and unclean congruent? The religious law of 
Tumah is laid down in the Torah without foundation at all, and be- 
longs to those laws concerning which we venture to speculate, yet 
are unable to warrant their validity. Now, the Rabbis, eager to 
keep the Jews from following idolatry of those times, to prevent all 
contact therewith, were therefore teaching: ‘“‘An idol defiles by 
touch; it is not allowed even for curing purposes.’’ However, it 
was not the material part of the idol that was prohibited, such as 
the wood, the stone, the dust (for the use of all this was allowed in 
case of danger), but the prohibition is to be conceived of in the 
following sense. If one were to whisper in the ear of a dangerously 
sick person: ‘‘I will in your behalf invoke the help of this or that 
idol,”’ as such was really the case with Ben Dama, the nephew of 











APPENDIX A. 133 


R. Ismael (Aboda Zara, 27), it is such a medicinal use of the idol 
that one is energetically warned against. Supposing now that 
the emblems of Christianity too are actually subsumed under the 
category of idols, which is by no means the case, supposing further 
that it is prohibited to seek recovery by their help, even then there 
would be no way of justifying a rationally thinking person in his 
attempting to refer such a prohibition to the Christian Church, or 
to go further yet, and assert that the latter is in the mind of the 
Jews unclean, or, according to Dr. Ecker, altogether the most unclean. 

As an illustration of how the Rabbinical school used to term 
Tumah, we quote an eloquent account of the Mishnah [Iodaim, 4]: 
““The Sadducees were once deriding their antagonists, the Pharisees, 
as follows: ‘How amazingly absurd is your procedure in establish- 
ing laws! the writings of Homer are not defiling while the sacred 
books of the Bible should be subject of defiling; is it not the height 
of absurdity?’ Hereupon replied R. Johanan b. Zakai: You could 
adduce against us yet other analogous but more drastic facts; the 
bones of an ass are not defiling while those of the high-priest Johann 
Hyrcan do defile! How would you solve this paradox ?’’ Whereupon 
the Sadducees answered: ‘‘This is obvious. The position one holds 
when alive is in direct ratio with the uncleanness after death; the 
more revered and beloved one was when alive, the more defiling 
is his corpse.’” Now you see, said R. Johanan b. Zakai, this speaks 
as well as for us, I could turn the very same weapons unto ye! the 
profane writings of Homer—that are not our favorite—are indiffer- 
ent to us, they do not defile; the sacred books which we revere 
and love are subjects of defiling the hands that touch them! 

Now, if according to Dr. Ecker’s and Justus’s literary artifice, 
the Christian Church too belongs ‘‘of course,” to the most unclean, 
is it not possible in the rabbinical sense to construe on the contrary 
a consecration, a proof of superior esteem for the church? Ye 
gentlemen Doctors, where is your wisdom? 

Artifices of this kind can be brought about only by a Dr. Justus, 
who, impregnated with malice and Jew-hatred, misuses ink and paper 
to openly and scornfully defy the truth. And a consecrated priest, 
an academic teacher, stamps his approval upon his tricky work and 
in a sacred place where justice is being administered, whither he, 
credited agreeably to his sect and position, was summoned to con- 
scientiously elucidate the truth, where he might have been made 
to confirm under oath the veracity of his conviction! Verily, Dr. 
Ecker has badly sinned, not only against the Jewish people, but 
also against Christian Germany! Is then in our age the Hebrew 
literature a book sealed with seven seals? Are not there in Ger- 


134 APPENDIX A. 


many also Christian savants who could detect this arbitrary pro- 
cedure, who could trace to its source such a groundless absurdity? 
Would that he may perceive the opinion of the Christian professors, 
Delitzsch, Cassel, etc., expressed with reference to his expert opin- 
ion, he would see then whether they regard his depositions as ac- 
tually impartial, or as of a wholly different nature, he would learn 
whether they agree with him in that the Christian Church too be- 
longs of course to the most unclean! This is, honorable priest of 
the church, your impartiality, such is it prima facie! 

‘*T should like yet to touch here upon the point which was thought to be im- 
portant when Herr Colleague Treu has pointed out that he has nowhere read in the 
‘Shulchan Aruch’ that Christians are worse than dogs. To be sure, it is manifest 
that a law book is not the place to state that the Christians are worse than dogs; but 
it is perverse to infer from here that Dr. Justus has falsified the text. This sentence 


was namely brought forth as a foundation of law 31, where note 3 remarks, however, 
that it is borrowed from the renowned exegete Rashi.” 


We do not know the passage attributed to Rashi. However, 
places of this nature are not rare in the Talmud. Let us quote such 
a passage. The question was discussed, for whom it is allowed to 
prepare food on a holiday; in this connection it reads: “‘ What 
causes you to exclude the Akum from, and to introduce the dogs into, 
thelaw?”’ ‘‘The dogs depend on you in their food and rearing, there- 


fore I treat of them in the law, but the Akum I exclude, for no one | 


is obliged to take care of him,”’ (Betza, 21b). Rashi has surely 
commented on such a place in the Talmud, and Dr. Justus was 
dexterous enough to forge thereof a poisoned arrow and to direct 
it as best it suits his instincts. But is here even a particle of in- 
sinuating contempt and depreciation of an Akum or a Christian? 
In the foregoing quotation the question is discussed as to the pre- 
paring of food on such holidays that do not coincide with the Sab- 
bath, which preparing is allowed only for such persons and animals 
that depend on others in their food. We refer yet the reader to our 
next observation. 

‘* Another point was contended against by Herr Treu, in law 17, which treats of 
the case that the Jews pray when the plague rages in their midst, but not when the 
plague is among animals. Here it reads further: ‘But they do (pray) when the 
plague is among swine, as their intestines resembles those of man, Akewise when the 
plague is among Akum (Christians).’ I agree with Herr Treu that in lieu of ‘ like- 
